a05< 0.2315
a05< 0.2315 & a05< 0.04144
a18>=-0.8058 & a23< 0.1866 & a16>=0.06191 & a10< 0.4461 & a16>=0.1121
a18>=-0.8058 & a21< 0.07206 & a06>=0.149 & a19>=-0.003505
a18>=-0.8058 & a21>=0.07206 & a18>=0.9139
a14>=-0.5546 & a22< 0.9237 & a22< -0.968
a14>=-0.5546 & a06>=-0.7953 & a20>=-0.9389 & a20>=0.9755
a14>=-0.5546 & a08>=-0.6283 & a11>=0.2482 & a12>=0.961
a14>=-0.5546 & a08>=-0.6283 & a25>=0.1533 & a14>=0.5864 & a20>=-0.3515
a14>=-0.5546 & a08>=-0.6283 & a25>=0.1533 & a14>=0.5864 & a25>=0.6506
a14>=-0.5546 & a09>=0.05561 & a14>=0.9757
a14>=-0.5546 & a15< 0.24 & a12>=0.04616 & a17>=-0.05006
a14>=-0.5546 & a15< 0.24 & a10< 0.4461 & a34< -3e-05 & a22>=-0.0014
a14>=-0.5546 & a21>=0.07206 & a08>=-0.9353 & a11< 0.3094 & a30< 0.2056
a14>=-0.5546 & a04>=-0.4966 & a09< 0.1485 & a04>=0.01979 & a04>=0.7257
a29< 0.06779 & a21< -1.5e-05 & a21>=-0.9613 & a17>=-0.03259 & a13< 0.3527
a29>=0.06779 & a29>=0.997 & a22< 0.96 & a26< -0.6235
a29>=0.06779 & a29>=0.997 & a08>=-0.9316 & a08>=0.9636
a31< 0.1324 & a25< -0.00017 & a25< -0.8784
a31< 0.1324 & a20< 0.338 & a21>=0.05177 & a15< 0.5698 & a15>=-0.08206
a31< 0.1324 & a09>=0.06799 & a09< 0.9516 & a31>=-6e-05 & a34< 0.3988
a31< 0.1324 & a09>=0.06799 & a09< 0.9516 & a24< 0.3918 & a31>=-6e-05
a31< 0.1324 & a09>=0.06799 & a09< 0.9516 & a31>=-6e-05 & a15< 0.5698
a31>=0.1324 & a31>=0.9956 & a22< 0.4771 & a21< 0.7553
a31>=0.1324 & a31>=0.9956 & a14>=-0.8789 & a13>=0.3098 & a14>=0.15
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a21< 0.05153 & a22< 0.1197
a33>=0.0002 & a33< 0.9949 & a17< 0.2921 & a19>=-0.02814
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a08< 0.3621 & a17< 0.1036
a33>=0.0002 & a08>=-0.6283 & a34>=0.9314
a33>=0.0002 & a33< 0.9949 & a25< 0.3303 & a15>=-0.3803 & a17< 0.2013
a33< 0.0002 & a06< 0.1564 & a34< -3e-05 & a10>=-0.1332
a33< 0.0002 & a06< 0.1564 & a34< -3e-05 & a13< 0.6463
a28>=-0.9362 & a28< 0.8602 & a29< 0.06779 & a09>=0.05561 & a19>=0.3067
a01>=0.5 & a33>=0.0002 & a24< -0.9875
a01>=0.5 & a20>=-0.9128 & a20>=0.9755
a01>=0.5 & a10>=-0.573 & a20< -0.9128
a01>=0.5 & a25>=0.2129 & a25>=0.9995 & a09< 0.8549
a01>=0.5 & a14>=-0.5546 & a20< -0.9069
a01>=0.5 & a14>=-0.5546 & a25>=0.2129 & a14>=0.5864 & a19>=-0.4895
a01>=0.5 & a14>=-0.5546 & a25>=0.2129 & a14>=0.5864 & a25>=0.6506
a01>=0.5 & a24>=-0.9875 & a20< -0.9128
a01>=0.5 & a24>=-0.9875 & a32< -0.9698
a01>=0.5 & a23< 0.1866 & a16>=0.06191 & a10< 0.4461 & a16>=0.1121
a01>=0.5 & a23< 0.1866 & a06>=0.1627 & a06>=0.8244
a01>=0.5 & a33< 0.0002 & a06< 0.1564 & a15>=0.003705 & a20>=-0.548
a01>=0.5 & a08>=-0.6283 & a18>=-0.7967 & a04< -0.4573
a01>=0.5 & a08>=-0.6283 & a23< 0.1798 & a04>=0.01812 & a16< 0.05681
a01>=0.5 & a29< 0.06779 & a12< 0.4132 & a32< -6e-05 & a15< 0.003705
a01>=0.5 & a31< 0.1853 & a34>=-0.1537 & a11>=0.3942 & a34< 0.01647
a01>=0.5 & a31< 0.1853 & a10< 0.1904 & a21>=0.05177 & a26>=-0.1771
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a21>=0.05177 & a11< 0.3359
a27< 0.9999 & a27< 0.5281 & a04>=0.02491 & a16< 0.2735 & a25< 0.07349
a27< 0.9999 & a29< 0.03839 & a20< 0.3659 & a29>=-0.07511 & a29>=-9e-05
a27>=0.9999 & a09>=0.8775 & a01>=0.5 & a28>=0.2111
a03>=0.1903 & a21< -0.9574
a03>=0.1903 & a29>=0.997 & a12>=-0.6948 & a12>=0.6209
a03>=0.1903 & a34< 0.951 & a34>=-0.9741 & a31< 0.1324 & a25>=0.2949
a03>=0.1903 & a06>=-0.7953 & a14>=-0.6079 & a28< -0.9362
a03>=0.1903 & a01>=0.5 & a24< -0.9875
a03>=0.1903 & a01>=0.5 & a32>=-0.9698 & a31< 0.00048 & a11>=0.8056
a03>=0.1903 & a22< 0.9237 & a28< -0.9362
a03>=0.1903 & a08>=-0.3954 & a04< 0.7469 & a04< -0.4573
a03>=0.1903 & a27>=0.9999 & a18>=-0.8182 & a18< 0.5516 & a19< 0.9318
a03>=0.1903 & a27>=0.9999 & a29>=0.693 & a28< 0.4962 & a28< -0.452
a03>=0.1903 & a27>=0.9999 & a15>=0.4936 & a34>=-0.6185 & a34>=0.31
a03>=0.1903 & a27>=0.9999 & a01>=0.5 & a16< 0.7296 & a18< -0.202
a07>=0.02937 & a13>=0.9987 & a19>=0.6716 & a30< -0.5236
a07>=0.02937 & a22< 0.9237 & a28< -0.9665
a07>=0.02937 & a03>=0.1506 & a20>=0.9755
a07>=0.02937 & a27>=0.9999 & a33>=0.5082 & a10>=-0.3433 & a10>=0.256
a07>=0.02937 & a27>=0.9999 & a33>=0.5082 & a12< 0.6783 & a12< -0.2
a07>=0.02937 & a27>=0.9999 & a19>=0.86 & a30< 0.5713 & a30< -0.2122
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a10>=-0.3433 & a10>=0.256
a05>=0.2315 & a16>=-0.9052 & a16>=0.9684
a05>=0.2315 & a22< 0.9237 & a20< -0.9448
a05>=0.2315 & a22< 0.9237 & a28< -0.9665
a15>=0.24 & a20< -0.7961
a15>=0.9991 & a20>=0.6594
a11< 0.4909 & a17< -0.09894 & a19>=0.03681
a09>=0.05561 & a14>=0.9757
a21>=0.07206 & a14< 0.875 & a34>=0.951
a25< -0.00017 & a25>=-0.8784 & a31>=-0.1829 & a17>=-0.0511
a31>=0.9956 & a17< 0.3022
a11< 0.4909 & a06>=0.1627 & a17>=-0.03259
a11< 0.4909 & a17< -0.09894 & a19>=0.01995
a09< 0.3639 & a06>=0.1627 & a19>=-0.01444
a11< 0.4783 & a17< -0.09894 & a19>=0.01995
a29>=0.997 & a13>=0.4939 & a30< -0.5171
a31< 0.1853 & a34>=0.0499 & a17< 0.00198
a16< 0.9684 & a05>=0.9743 & a11< 0.4462
a09>=0.05561 & a14>=0.9697
a09>=0.7736 & a14>=0.7449
a01>=0.5 & a31< 0.1853 & a06>=0.155 & a04< 0.01094
a24>=-0.9875 & a23>=0.1798 & a25>=0.07375 & a24>=0.7681 & a25>=0.9581
a34< 0.951 & a34>=-0.9741 & a11< 0.3125 & a17< -0.05415 & a19>=-0.04391
a25< 0.08722 & a30< -0.00012 & a30< -0.9017
a25< 0.08722 & a19< -0.02814 & a17>=-0.03259 & a17< 0.03714
a25>=0.08722 & a25>=0.9995 & a10< 0.8653 & a10>=-0.3285 & a19< 0.4466
a12>=-0.5629 & a12< 0.9815 & a12< 0.001845 & a19>=0.1141 & a25< 0.03206
a13>=0.3547 & a13>=0.9987 & a19>=0.6716 & a10< -0.1884
a13< 0.3547 & a12>=0.02232 & a11>=0.6022
a13>=0.3547 & a13>=0.9987 & a19>=0.6716 & a12>=0.7617
a16>=-0.6255 & a25>=0.2129 & a16< 0.8279 & a25>=0.9995 & a19< 0.4466
a16>=-0.6255 & a13< 0.3547 & a12>=0.02232 & a17>=-0.05006 & a13< 0.08143
a23< 0.1866 & a19>=-0.02814 & a32>=0.3593 & a32>=0.5517
a09>=0.05561 & a13>=0.3547 & a13>=0.9987 & a12>=0.7617
a22< 0.9237 & a22>=-0.968 & a12< -0.588
a22< 0.9237 & a22>=-0.968 & a16< -0.6255
a22< 0.9237 & a22>=-0.968 & a32< -0.9698
a22< 0.9237 & a25< 0.2129 & a17< -0.1105 & a32>=-0.05144
a22< 0.9237 & a23< 0.1866 & a22< 0.1529 & a13< -0.2116 & a11>=-0.01058
a26>=-0.9815 & a26< 0.8024 & a32< -0.9698
a26>=-0.9815 & a13< 0.3547 & a26< -0.114 & a13>=-0.08697 & a22< 0.02913
a26>=-0.9815 & a09>=0.3639 & a13>=0.04734 & a22>=0.9237 & a09>=0.9894
a26>=-0.9815 & a23>=0.1798 & a23>=0.9997 & a26>=0.7684
a20>=-0.9128 & a20< 0.9755 & a25< 0.1533 & a25< -0.00017 & a25< -0.8784
a08>=-0.6283 & a08< 0.9945 & a08< 0.000985 & a08< -0.000375 & a11< 0.2482
a24>=-0.9875 & a09>=0.1485 & a16< -0.6255
a24>=-0.9875 & a06>=-0.2175 & a25< 0.3303 & a06>=0.1564 & a06>=0.7616
a24>=-0.9875 & a13< 0.3547 & a10>=0.4461 & a11>=0.5188
a24>=-0.9875 & a13< 0.3547 & a12>=0.02232 & a17>=-0.05006 & a13< 0.08143
a15>=0.24 & a12< 0.85 & a06< 0.7833 & a09< 0.3639 & a20< 0.01695
a15>=0.24 & a15>=0.9991 & a32>=-0.8928 & a24< -0.652
a15>=0.24 & a15>=0.9991 & a20>=-0.9128 & a20>=0.9755
a15>=0.24 & a15>=0.9991 & a26>=-0.9614 & a32< -0.8928
a15>=0.24 & a09>=0.08378 & a25>=0.9995 & a10>=0.2067
a15>=0.24 & a09>=0.08378 & a34< -0.9481
a15>=0.24 & a15>=0.9991 & a19>=0.676 & a10< -0.1825
a21< 0.07206 & a10>=0.1933 & a21< -0.01237 & a10>=0.9891 & a34>=-0.3333
a21< 0.07206 & a17< -0.05415 & a19>=-0.04727
a21>=0.07206 & a21>=0.9989 & a17< 0.3022
a21< 0.07206 & a08>=0.1296 & a08>=0.9795 & a20>=-0.3476
a21< 0.07206 & a08>=0.1296 & a08>=0.9795 & a30>=-0.04354
a21>=0.07206 & a21>=0.9989 & a11>=0.592 & a12< 0.7203 & a12< -0.2652
a21>=0.07206 & a24>=-0.9567 & a20< -0.9128
a04>=-0.4966 & a09< 0.1485 & a11< -0.01058 & a13>=-0.1415
a04>=-0.4966 & a09< 0.1485 & a08>=0.1168 & a24>=-0.001365
a04>=-0.4966 & a06>=-0.2175 & a13< 0.2913 & a12>=0.03665 & a08< 0.1174
a04>=-0.4966 & a06>=-0.2175 & a25>=0.1533 & a25>=0.9995 & a11< 0.5814
a18>=-0.8058 & a18< 0.9936 & a11>=0.2985 & a20< -0.9128
a18>=-0.8058 & a18< 0.9936 & a20>=-0.9128 & a34>=0.951
a18>=-0.8058 & a18< 0.9936 & a26>=0.8024
a18>=-0.8058 & a12>=-0.5629 & a11>=0.2985 & a10>=0.8966
a18>=-0.8058 & a12>=-0.5629 & a32>=-0.9698 & a12>=0.9815 & a19>=-0.5619
a18>=-0.8058 & a12>=-0.5629 & a32>=-0.9698 & a12>=0.9815 & a32>=-0.1734
a18>=-0.8058 & a16>=-0.6255 & a09>=0.3639 & a16>=0.9684
a18>=-0.8058 & a24>=-0.9875 & a09>=0.3639 & a10>=0.9277
a18>=-0.8058 & a24>=-0.9875 & a11>=0.2985 & a10>=0.8966
a18>=-0.8058 & a24>=-0.9875 & a12< 0.001845 & a19>=0.1141 & a22>=0.398
a18>=-0.8058 & a24>=-0.9875 & a09>=0.3639 & a16< -0.6255
a18>=-0.8058 & a24>=-0.9875 & a09>=0.3639 & a25< 0.3274 & a09>=0.8996
a18>=-0.8058 & a13< 0.3547 & a11< -0.06473 & a13>=-0.1415
a18>=-0.8058 & a13>=0.3547 & a13>=0.9987 & a10< -0.1884
a18>=-0.8058 & a15>=0.24 & a22< 0.9237 & a09< 0.3639 & a22< 0.07727
a18>=-0.8058 & a15< 0.24 & a15< -0.0283 & a15< -0.9883 & a18>=-0.4855
a18>=-0.8058 & a23>=0.1866 & a23>=0.9997 & a09>=0.6994 & a18>=0.6834
a18>=-0.8058 & a23>=0.1866 & a23>=0.9997 & a19>=0.6829 & a18>=0.6834
a14>=-0.5546 & a15>=0.24 & a16>=-0.9176 & a09< 0.3639 & a22< 0.07727
a14>=-0.5546 & a23< 0.1866 & a06>=0.1627 & a10< 0.2166
a14>=-0.5546 & a26>=-0.9815 & a25>=0.2129 & a14>=0.5986
a14>=-0.5546 & a16>=-0.6255 & a32< -0.9698
a14>=-0.5546 & a16>=-0.6255 & a20>=-0.9389 & a32< -0.9698
a14>=-0.5546 & a08>=-0.6283 & a06>=-0.2175 & a20< -0.9389
a14>=-0.5546 & a23< 0.1866 & a12>=0.1386 & a17>=0.3497
a14>=-0.5546 & a15>=0.24 & a14< 0.9181 & a09< 0.3639 & a22< 0.07727
a14>=-0.5546 & a15< 0.24 & a17< -0.05415 & a10< 0.3995 & a24>=-0.01162
a14>=-0.5546 & a15< 0.24 & a08>=0.336 & a17>=-0.03164
a14>=-0.5546 & a21>=0.07206 & a08>=-0.9353 & a11< 0.3094 & a20>=-0.1042
a14>=-0.5546 & a18>=-0.7184 & a21>=0.07206 & a24< -0.9567
a14>=-0.5546 & a18>=-0.7184 & a15>=0.3779 & a14>=0.875
a14>=-0.5546 & a18>=-0.7184 & a06>=-0.2175 & a26>=0.8024 & a30< 0.847
a14>=-0.5546 & a18>=-0.7184 & a13>=0.3341 & a14>=0.9181
a14>=-0.5546 & a18>=-0.7184 & a04>=-0.4966 & a04>=0.7469 & a16< 0.5359
a14>=-0.5546 & a18>=-0.7184 & a04>=-0.4966 & a04>=0.7469 & a18>=-0.2966
a29< 0.06779 & a10< 0.1933 & a22< -0.001495 & a23< 0.02071
a29>=0.06779 & a29< 0.997 & a24>=-0.9875 & a21< 0.1449 & a19>=-0.09677
a29>=0.06779 & a29< 0.997 & a21< 0.1449 & a19>=-0.09677
a29< 0.06779 & a21< -1.5e-05 & a21>=-0.9613 & a17>=-0.03259 & a32< 0.1326
a29< 0.06779 & a25< -0.00017 & a29>=-0.9118 & a19>=-0.003505 & a15< 0.2033
a29< 0.06779 & a25< -0.00017 & a29>=-0.9118 & a19>=-0.003505 & a17< 0.189
a29< 0.06779 & a25< -0.00017 & a29>=-0.9118 & a19>=-0.003505 & a30< 0.3246
a29< 0.06779 & a09>=0.05561 & a09< 0.88 & a13< 0.09359 & a13>=-0.01545
a29< 0.06779 & a09>=0.05561 & a20< 0.3659 & a26< -0.0007 & a29< -0.07511
a29>=0.06779 & a29>=0.997 & a08>=-0.9316 & a08< 0.9636 & a19< 0.5192
a29>=0.06779 & a29>=0.997 & a14>=-0.7273 & a14< 0.5388 & a13< 0.4939
a29>=0.06779 & a29>=0.997 & a14>=-0.7273 & a14< 0.5388 & a09< 0.8419
a29>=0.06779 & a29< 0.997 & a14>=-0.6698 & a21< 0.1449 & a19>=-0.09677
a31< 0.1324 & a31>=-6e-05 & a31>=0.00048 & a15< 0.5698 & a15>=-0.3703
a31< 0.1324 & a24< 0.3918 & a19< -0.02814 & a19< -0.955
a31>=0.1324 & a31>=0.9956 & a21>=0.2641 & a24< -0.9567
a31>=0.1324 & a31>=0.9956 & a26>=-0.8845 & a26>=0.823
a31>=0.1324 & a31>=0.9956 & a25>=0.1429 & a32< 0.6445 & a32< -0.8928
a31< 0.1324 & a25< -0.00017 & a30>=0.6433
a31>=0.1324 & a31>=0.9956 & a25>=0.1429 & a24>=0.5205
a31>=0.1324 & a31>=0.9956 & a25>=0.1429 & a26< -0.8845
a31>=0.1324 & a31>=0.9956 & a20>=-0.9128 & a21< 0.2641
a31>=0.1324 & a31>=0.9956 & a04>=-0.9322 & a24>=0.5205
a31< 0.1324 & a04>=0.01812 & a04< 0.7257 & a24< 0.3868 & a19>=-0.02471
a31< 0.1324 & a04>=0.01812 & a04< 0.7257 & a24< 0.3868 & a34>=-0.001455
a31>=0.1324 & a31>=0.9956 & a08>=-0.9836 & a26< -0.8845
a31>=0.1324 & a31>=0.9956 & a14>=-0.8789 & a15< 0.4009
a31>=0.1324 & a31>=0.9956 & a14>=-0.8789 & a23< 0.6516
a31< 0.1324 & a06< 0.1575 & a30< -0.1762 & a32>=-0.432
a33>=0.0002 & a24>=-0.9875 & a24< 0.7681 & a31< 0.1324 & a08< 0.08863
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a08< 0.3621 & a11< 0.2503
a33>=0.0002 & a24>=-0.9875 & a24< 0.7681 & a31< 0.1324 & a12< 0.1386
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a30< 0.1658 & a11< 0.07174
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a04< 0.04147 & a23< 0.01914
a33< 0.0002 & a33< -4e-05 & a33>=-0.9595 & a04< 0.04147 & a14>=-0.00631
a33>=0.0002 & a24>=-0.9875 & a06>=-0.8925 & a29< 0.1257 & a12< 0.1111
a33>=0.0002 & a33< 0.9949 & a25< 0.3303 & a06< 0.1489 & a25< 0.1853
a33>=0.0002 & a08>=-0.6283 & a08< 0.9795 & a29< 0.1257 & a08< 0.08197
a33< 0.0002 & a06< 0.1564 & a34< -3e-05 & a04>=-0.08647
a33< 0.0002 & a06< 0.1564 & a34< -3e-05 & a24>=-0.4431
a33>=0.0002 & a24>=-0.9875 & a06>=-0.8925 & a31< 0.1324 & a06< 0.1411
a33< 0.0002 & a06< 0.1564 & a34< -3e-05 & a26>=-0.5337
a28>=-0.9362 & a28< 0.8602 & a06>=-0.2175 & a24< -0.9875
a28>=-0.9362 & a28< 0.8602 & a24< -0.9875
a01>=0.5 & a29< 0.06779 & a14< 0.4453 & a34< -3e-05 & a09< 0.03982
a01>=0.5 & a28>=-0.9362 & a23>=0.1798 & a24< -0.9273
a01>=0.5 & a09>=0.3639 & a20< -0.9128
a01>=0.5 & a26< 0.8024 & a34>=0.951
a01>=0.5 & a09>=0.3639 & a32< -0.9606
a01>=0.5 & a25< 0.2129 & a12>=0.4132 & a16< 0.251
a01>=0.5 & a13< 0.3547 & a12>=0.02232 & a10< 0.4461 & a12>=0.233
a01>=0.5 & a13>=0.3547 & a13>=0.9987 & a10< -0.1884
a01>=0.5 & a18>=-0.8058 & a12< -0.5629
a01>=0.5 & a15>=0.3779 & a17< 0.2451
a01>=0.5 & a14>=-0.5546 & a11>=0.4909 & a06< -0.2175 & a14>=-0.2631
a01>=0.5 & a14>=-0.5546 & a32< -0.9698
a01>=0.5 & a14>=-0.5546 & a10>=-0.573 & a14>=0.9757 & a19>=-0.3069
a01>=0.5 & a14>=-0.5546 & a13>=0.3341 & a14>=0.9181
a01>=0.5 & a21>=0.07206 & a21>=0.9989 & a30< -0.7748
a01>=0.5 & a24>=-0.9875 & a13< 0.3547 & a06>=0.1596 & a12< 0.1097
a01>=0.5 & a24>=-0.9875 & a15< 0.3779 & a06>=0.1616 & a12< 0.1097
a01>=0.5 & a24>=-0.9875 & a14< -0.5546
a01>=0.5 & a24>=-0.9875 & a15< 0.3779 & a12>=0.1386 & a19>=0.04872
a01>=0.5 & a23< 0.1866 & a12>=0.4346 & a16< 0.1403
a01>=0.5 & a23< 0.1866 & a23< -0.0092 & a23< -0.9681
a01>=0.5 & a28>=-0.9362 & a09>=0.454 & a28>=0.137 & a30< 0.01363
a01>=0.5 & a28>=-0.9362 & a24>=-0.9875 & a16< -0.6255
a01>=0.5 & a33>=0.0002 & a33< 0.9949 & a23< 0.178 & a21>=-0.01237
a01>=0.5 & a08>=-0.6283 & a21< 0.07206 & a08>=0.1296 & a14< 0.05094
a01>=0.5 & a29< 0.06779 & a16< 0.2994 & a34< -3e-05 & a09< 0.03982
a01>=0.5 & a29< 0.06779 & a12>=0.4132 & a12>=0.9815
a01>=0.5 & a29>=0.06779 & a29< 0.997 & a21< 0.1449 & a19>=-0.09677
a01>=0.5 & a29< 0.06779 & a22< 0.143 & a30< -0.00012 & a29< -0.1002
a01>=0.5 & a29< 0.06779 & a04>=0.01812 & a20< 0.338 & a30>=-0.0026
a01>=0.5 & a29< 0.06779 & a33>=-0.04603 & a26< -0.0007 & a29< -0.05419
a01>=0.5 & a31>=0.1853 & a28< -0.9665
a01>=0.5 & a31< 0.1853 & a11>=0.04577 & a11>=0.9311
a01>=0.5 & a31< 0.1853 & a13>=0.09359 & a13>=0.9541
a01>=0.5 & a31< 0.1853 & a22< 0.1529 & a26< -0.0007 & a29< -0.07511
a01>=0.5 & a31< 0.1853 & a10< 0.1904 & a21>=0.05177 & a11< 0.3359
a01>=0.5 & a31< 0.1853 & a10< 0.1904 & a21>=0.05177 & a17< 0.2013
a01>=0.5 & a31< 0.1853 & a04< 0.01812 & a23>=0.02071 & a30>=-0.1135
a01>=0.5 & a31< 0.1853 & a04>=0.01812 & a20< 0.338 & a24>=-0.001365
a01>=0.5 & a31< 0.1853 & a12< 0.1386 & a21>=0.05177 & a11< 0.3359
a01>=0.5 & a31< 0.1853 & a12>=0.1386 & a20< 0.3055 & a19>=-0.01615
a01>=0.5 & a31< 0.1853 & a16< 0.4248 & a34< -3e-05 & a22>=0.009175
a01>=0.5 & a31< 0.1853 & a06>=0.155 & a12< 0.04616
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a21>=0.05177 & a26>=-0.1771
a01>=0.5 & a31< 0.1853 & a06< 0.155 & a14< -0.00356 & a12>=-0.02486
a27>=0.9999 & a33>=0.5082 & a04>=-0.5176 & a09< 0.8775
a27< 0.9999 & a21< 0.1322 & a10>=0.1933 & a14< 0.5415 & a24>=-0.001365
a27>=0.9999 & a19>=0.8605 & a28< 0.4337 & a28< -0.452
a27< 0.9999 & a29>=0.03839 & a27>=-0.6116 & a21< 0.1449 & a19>=-0.09677
a27>=0.9999 & a29>=0.693 & a26>=-0.6235 & a26>=0.2827
a27< 0.9999 & a29< 0.03839 & a22< 0.143 & a29>=-0.07511 & a22>=-0.0014
a27>=0.9999 & a09>=0.8775 & a15>=0.3182 & a24< -0.9567
a27< 0.9999 & a15< 0.3779 & a19< -0.04391 & a16< 0.2787 & a09>=-0.03785
a27>=0.9999 & a33>=0.5082 & a26>=-0.2996 & a26>=0.527
a27>=0.9999 & a33>=0.5082 & a29>=0.693 & a26< -0.6235
a27>=0.9999 & a33>=0.5082 & a29>=0.693 & a28>=0.4962
a27>=0.9999 & a33>=0.5082 & a01>=0.5 & a25< 0.8268
a27>=0.9999 & a33>=0.5082 & a08>=-0.9353 & a25< 0.8268
a27>=0.9999 & a31>=0.9388 & a26< -0.7902
a27>=0.9999 & a31>=0.9388 & a33>=0.5082 & a28>=0.4337
a27>=0.9999 & a31>=0.9388 & a09>=0.8434 & a28>=0.4337
a27>=0.9999 & a31>=0.9388 & a22< 0.4771 & a04< 0.0369 & a10< 0.00111
a03>=0.1903 & a29>=0.997 & a11>=-0.7522 & a09< 0.8419
a03>=0.1903 & a29>=0.997 & a11>=-0.7522 & a11< 0.8353
a03>=0.1903 & a20< 0.9755 & a20>=-0.9128 & a13< 0.3547 & a11>=0.586
a03>=0.1903 & a01>=0.5 & a32>=-0.9698 & a31< 0.00048 & a17>=0.6033
a03>=0.1903 & a01>=0.5 & a18>=-0.898 & a31< 0.1324 & a19>=0.5839
a03>=0.1903 & a01>=0.5 & a18>=-0.898 & a31< 0.1324 & a29>=0.5133
a03>=0.1903 & a01>=0.5 & a12>=-0.588 & a31< 0.1847 & a19>=0.7705
a03>=0.1903 & a22< 0.9237 & a31< 0.1324 & a29>=0.5133
a03>=0.1903 & a22< 0.9237 & a20>=-0.9448 & a31< 0.2103 & a29>=0.5498
a03>=0.1903 & a22< 0.9237 & a18>=-0.898 & a23< 0.1866 & a25>=0.5895
a03>=0.1903 & a22< 0.9237 & a18>=-0.898 & a31< 0.1847 & a29>=0.5498
a03>=0.1903 & a22< 0.9237 & a24>=-0.9875 & a23< 0.178 & a17>=0.4403
a03>=0.1903 & a08>=-0.3954 & a06>=-0.2193 & a34>=0.951 & a24< 0.7812
a03>=0.1903 & a27>=0.9999 & a09>=0.8775 & a24>=-0.9567 & a24>=0.49
a03>=0.1903 & a27>=0.9999 & a34< 0.5777 & a34>=-0.6185 & a19< 0.8605
a03>=0.1903 & a27>=0.9999 & a15>=0.4936 & a28>=0.4337
a03>=0.1903 & a27>=0.9999 & a01>=0.5 & a32>=0.6445
a03>=0.1903 & a27>=0.9999 & a21>=0.7987 & a28>=0.4337
a03>=0.1903 & a27>=0.9999 & a22< 0.96 & a19< 0.8605
a07>=0.02937 & a13>=0.9987 & a09>=0.7347 & a10>=0.8347
a07>=0.02937 & a07>=1 & a12< 0.6009 & a17< 0.3022
a07>=0.02937 & a07>=1 & a30< -0.9184
a07>=0.02937 & a21>=0.9989 & a12< 0.7203 & a12< -0.3306
a07>=0.02937 & a13>=0.9987 & a17< 0.3558
a07>=0.02937 & a16>=-0.9176 & a31< -0.8485
a07>=0.02937 & a22< 0.9237 & a20< -0.9448
a07>=0.02937 & a22< 0.9237 & a32>=0.8708
a07>=0.02937 & a01>=0.5 & a18>=-0.8058 & a22>=0.9237 & a30< 0.5
a07>=0.02937 & a01>=0.5 & a16>=-0.9176 & a34>=0.9314 & a17< 0.907
a07>=0.02937 & a04>=-0.6096 & a14>=-0.5546 & a04>=0.7556 & a20>=-0.2267
a07>=0.02937 & a03>=0.1506 & a13>=0.9987 & a12>=0.7809
a07>=0.02937 & a03>=0.1506 & a14>=-0.6698 & a14>=0.9757 & a07>=0.9451
a07>=0.02937 & a03>=0.1506 & a16>=-0.9176 & a04>=0.7556 & a30>=-0.08357
a07>=0.02937 & a03>=0.1506 & a24>=-0.9875 & a10>=0.9891 & a11>=-0.04619
a07>=0.02937 & a03>=0.1506 & a24>=-0.9875 & a10>=0.9891 & a15>=-0.3488
a07>=0.02937 & a03>=0.1506 & a24>=-0.9875 & a10>=0.9891 & a17>=-0.4204
a07>=0.02937 & a03>=0.1506 & a24>=-0.9875 & a10>=0.9891 & a24>=-0.1667
a07>=0.02937 & a27>=0.9999 & a25>=0.2641 & a06>=-0.7273 & a06>=0.7597
a07>=0.02937 & a27>=0.9999 & a01>=0.5 & a19< 0.86
a07>=0.02937 & a27>=0.9999 & a01>=0.5 & a23< 0.8972
a07>=0.02937 & a27>=0.9999 & a01>=0.5 & a22>=0.4771
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a06>=-0.7273 & a06>=0.7714
a07>=0.02937 & a27>=0.9999 & a29>=0.693 & a26< -0.7902
a05>=0.2315 & a13>=0.9987 & a20>=-0.7356 & a20>=0.9755
a05>=0.2315 & a22< 0.9237 & a10>=-0.7559 & a23>=0.9838 & a21< 0.7019
a05>=0.2315 & a22< 0.9237 & a08>=-0.9872 & a23>=0.9838 & a21< 0.7019
a05>=0.2315 & a27>=0.9999 & a14>=-0.6559 & a20< 0.4512 & a20< -0.4246
a05>=0.2315 & a27>=0.9999 & a07>=0.7891 & a26< -0.7902
a13< 0.3547 & a25< -0.2181 & a32>=-0.02763
a25< 0.2129 & a30< -0.9017
a23< 0.1866 & a13< -0.9093
a15>=0.9991 & a24>=-0.652 & a20< -0.387
a15>=0.24 & a25>=0.9995 & a10>=0.2067
a15>=0.9991 & a10< -0.1825
a21>=0.9989 & a12< -0.3306
a13< 0.2913 & a15>=0.3218
a31< 0.1324 & a15>=0.8978
a31>=0.9956 & a06>=0.7916
a28< 0.8602 & a21>=0.1322 & a16>=0.6337
a19>=0.4678 & a10>=0.3571 & a34< 0.2329
a25< -0.00017 & a11< -0.3676
a18>=-0.8058 & a34>=0.951 & a18< 0.523
